                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 18:41:46 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   0591 FE                 2173 	mov	r6,a
   0592 E4                 2174 	clr	a
   0593 3C                 2175 	addc	a,r4
   0594 FF                 2176 	mov	r7,a
   0595 8D 00              2177 	mov	ar0,r5
   0597 8E 82              2178 	mov	dpl,r6
   0599 8F 83              2179 	mov	dph,r7
   059B 88 F0              2180 	mov	b,r0
   059D 12s00r00           2181 	lcall	__gptrget
   05A0 F5*01              2182 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   05A2 A3                 2183 	inc	dptr
   05A3 12s00r00           2184 	lcall	__gptrget
   05A6 F5*02              2185 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   05A8 A3                 2186 	inc	dptr
   05A9 12s00r00           2187 	lcall	__gptrget
   05AC F5*03              2188 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),a
   05AE 74 02              2189 	mov	a,#0x02
   05B0 2A                 2190 	add	a,r2
   05B1 F5*06              2191 	mov	_task_UART_core_projectSpecific_sloc3_1_0,a
   05B3 E4                 2192 	clr	a
   05B4 3C                 2193 	addc	a,r4
   05B5 F5*07              2194 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 1),a
   05B7 8D*08              2195 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 2),r5
   05B9 85*06 82           2196 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   05BC 85*07 83           2197 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   05BF 85*08 F0           2198 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   05C2 12s00r00           2199 	lcall	__gptrget
   05C5 F5*04              2200 	mov	_task_UART_core_projectSpecific_sloc2_1_0,a
   05C7 A3                 2201 	inc	dptr
   05C8 12s00r00           2202 	lcall	__gptrget
   05CB F5*05              2203 	mov	(_task_UART_core_projectSpecific_sloc2_1_0 + 1),a
   05CD E5*04              2204 	mov	a,_task_UART_core_projectSpecific_sloc2_1_0
   05CF 25*01              2205 	add	a,_task_UART_core_projectSpecific_sloc1_1_0
   05D1 FF                 2206 	mov	r7,a
   05D2 E5*05              2207 	mov	a,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   05D4 35*02              2208 	addc	a,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   05D6 F8                 2209 	mov	r0,a
   05D7 AB*03              2210 	mov	r3,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   05D9 8F 82              2211 	mov	dpl,r7
   05DB 88 83              2212 	mov	dph,r0
   05DD 8B F0              2213 	mov	b,r3
   05DF 12s00r00           2214 	lcall	__gptrget
   05E2 F5*01              2215 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
                           2216 ;	../src/projectSpecificHardwareInterface_C8051F040.c:424: Q->Size-- ;
   05E4 74 06              2217 	mov	a,#0x06
   05E6 2A                 2218 	add	a,r2
   05E7 FB                 2219 	mov	r3,a
   05E8 E4                 2220 	clr	a
   05E9 3C                 2221 	addc	a,r4
   05EA FE                 2222 	mov	r6,a
   05EB 8D 00              2223 	mov	ar0,r5
   05ED 8B 82              2224 	mov	dpl,r3
   05EF 8E 83              2225 	mov	dph,r6
   05F1 88 F0              2226 	mov	b,r0
   05F3 12s00r00           2227 	lcall	__gptrget
   05F6 F9                 2228 	mov	r1,a
   05F7 A3                 2229 	inc	dptr
   05F8 12s00r00           2230 	lcall	__gptrget
   05FB FF                 2231 	mov	r7,a
   05FC 19                 2232 	dec	r1
   05FD B9 FF 01           2233 	cjne	r1,#0xff,00136$
   0600 1F                 2234 	dec	r7
   0601                    2235 00136$:
   0601 8B 82              2236 	mov	dpl,r3
   0603 8E 83              2237 	mov	dph,r6
   0605 88 F0              2238 	mov	b,r0
   0607 E9                 2239 	mov	a,r1
   0608 12s00r00           2240 	lcall	__gptrput
   060B A3                 2241 	inc	dptr
   060C EF                 2242 	mov	a,r7
   060D 12s00r00           2243 	lcall	__gptrput
                           2244 ;	../src/projectSpecificHardwareInterface_C8051F040.c:425: Q->Front = Succ(Q->Front, Q) ;
   0610 90s04r58           2245 	mov	dptr,#_Succ_PARM_2
   0613 EA                 2246 	mov	a,r2
   0614 F0                 2247 	movx	@dptr,a
   0615 A3                 2248 	inc	dptr
   0616 EC                 2249 	mov	a,r4
   0617 F0                 2250 	movx	@dptr,a
   0618 A3                 2251 	inc	dptr
   0619 ED                 2252 	mov	a,r5
   061A F0                 2253 	movx	@dptr,a
   061B 85*04 82           2254 	mov	dpl,_task_UART_core_projectSpecific_sloc2_1_0
   061E 85*05 83           2255 	mov	dph,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   0621 12s02r41           2256 	lcall	_Succ
   0624 AA 82              2257 	mov	r2,dpl
   0626 AB 83              2258 	mov	r3,dph
   0628 85*06 82           2259 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   062B 85*07 83           2260 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   062E 85*08 F0           2261 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   0631 EA                 2262 	mov	a,r2
   0632 12s00r00           2263 	lcall	__gptrput
   0635 A3                 2264 	inc	dptr
   0636 EB                 2265 	mov	a,r3
   0637 12s00r00           2266 	lcall	__gptrput
                           2267 ;	../src/projectSpecificHardwareInterface_C8051F040.c:427: TI0 = 0 ;	// clear it and send the next character
   063A C2 99              2268 	clr	_TI0
                           2269 ;	../src/projectSpecificHardwareInterface_C8051F040.c:429: SBUF0 = byteToSend ;
   063C 85*01 99           2270 	mov	_SBUF0,_task_UART_core_projectSpecific_sloc1_1_0
                           2271 ;	../src/projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   063F 90s08rCE           2272 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0642 E0                 2273 	movx	a,@dptr
   0643 FA                 2274 	mov	r2,a
   0644 24rCB              2275 	add	a,#_charSent
   0646 F5 82              2276 	mov	dpl,a
   0648 E4                 2277 	clr	a
   0649 34s08              2278 	addc	a,#(_charSent >> 8)
   064B F5 83              2279 	mov	dph,a
   064D 74 01              2280 	mov	a,#0x01
   064F F0                 2281 	movx	@dptr,a
                           2282 ;	../src/projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   0650 D0 03              2283 	pop	ar3
                           2284 ;	../src/projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   0652                    2285 00113$:
                           2286 ;	../src/projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   0652 8B 84              2287 	mov	_SFRPAGE,r3
   0654 22                 2288 	ret
                           2289 ;------------------------------------------------------------
                           2290 ;Allocation info for local variables in function 'task_UART_putchar_projectSpecific'
                           2291 ;------------------------------------------------------------
                           2292 ;charToSend                Allocated with name '_task_UART_putchar_projectSpecific_PARM_2'
                           2293 ;channelNumber             Allocated with name '_task_UART_putchar_projectSpecific_channelNumber_1_1'
                           2294 ;Q                         Allocated with name '_task_UART_putchar_projectSpecific_Q_2_2'
                           2295 ;------------------------------------------------------------
                           2296 ;	../src/projectSpecificHardwareInterface_C8051F040.c:439: bool task_UART_putchar_projectSpecific(	unsigned char channelNumber, char charToSend)
                           2297 ;	-----------------------------------------
                           2298 ;	 function task_UART_putchar_projectSpecific
                           2299 ;	-----------------------------------------
   0655                    2300 _task_UART_putchar_projectSpecific:
   0655 E5 82              2301 	mov	a,dpl
   0657 90s08rD3           2302 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   065A F0                 2303 	movx	@dptr,a
                           2304 ;	../src/projectSpecificHardwareInterface_C8051F040.c:441: task_UART_core(0) ;
   065B 75 82 00           2305 	mov	dpl,#0x00
   065E 12s00r00           2306 	lcall	_task_UART_core
                           2307 ;	../src/projectSpecificHardwareInterface_C8051F040.c:443: portDISABLE_INTERRUPTS() ;
   0661 C2 AF              2308 	clr	_EA
                           2309 ;	../src/projectSpecificHardwareInterface_C8051F040.c:445: if(channelNumber < NUMBER_OF_UARTS)
   0663 90s08rD3           2310 	mov	dptr,#_task_UART_putchar_projectSpecific_channelNumber_1_1
   0666 E0                 2311 	movx	a,@dptr
   0667 FA                 2312 	mov	r2,a
   0668 BA 01 00           2313 	cjne	r2,#0x01,00109$
   066B                    2314 00109$:
   066B 40 03              2315 	jc	00110$
   066D 02s07r6E           2316 	ljmp	00104$
   0670                    2317 00110$:
                           2318 ;	../src/projectSpecificHardwareInterface_C8051F040.c:447: QUEUE_TYPE*	Q = &transmitBuffers[channelNumber] ;
   0670 EA                 2319 	mov	a,r2
   0671 75 F0 0B           2320 	mov	b,#0x0B
   0674 A4                 2321 	mul	ab
   0675 24rB5              2322 	add	a,#_transmitBuffers
   0677 FA                 2323 	mov	r2,a
   0678 E4                 2324 	clr	a
   0679 34s08              2325 	addc	a,#(_transmitBuffers >> 8)
   067B FB                 2326 	mov	r3,a
   067C 7C 00              2327 	mov	r4,#0x00
   067E 90s08rD4           2328 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   0681 EA                 2329 	mov	a,r2
   0682 F0                 2330 	movx	@dptr,a
   0683 A3                 2331 	inc	dptr
   0684 EB                 2332 	mov	a,r3
   0685 F0                 2333 	movx	@dptr,a
   0686 A3                 2334 	inc	dptr
   0687 EC                 2335 	mov	a,r4
   0688 F0                 2336 	movx	@dptr,a
                           2337 ;	../src/projectSpecificHardwareInterface_C8051F040.c:449: if(!IsFull(Q))
   0689 8A 82              2338 	mov	dpl,r2
   068B 8B 83              2339 	mov	dph,r3
   068D 8C F0              2340 	mov	b,r4
   068F 12s01rEF           2341 	lcall	_IsFull
   0692 E5 82              2342 	mov	a,dpl
   0694 60 03              2343 	jz	00111$
   0696 02s07r6E           2344 	ljmp	00104$
   0699                    2345 00111$:
                           2346 ;	../src/projectSpecificHardwareInterface_C8051F040.c:451: Q->Size++ ;
   0699 90s08rD4           2347 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   069C E0                 2348 	movx	a,@dptr
   069D FA                 2349 	mov	r2,a
   069E A3                 2350 	inc	dptr
   069F E0                 2351 	movx	a,@dptr
   06A0 FB                 2352 	mov	r3,a
   06A1 A3                 2353 	inc	dptr
   06A2 E0                 2354 	movx	a,@dptr
   06A3 FC                 2355 	mov	r4,a
   06A4 74 06              2356 	mov	a,#0x06
   06A6 2A                 2357 	add	a,r2
   06A7 FD                 2358 	mov	r5,a
   06A8 E4                 2359 	clr	a
   06A9 3B                 2360 	addc	a,r3
   06AA FE                 2361 	mov	r6,a
   06AB 8C 07              2362 	mov	ar7,r4
   06AD 8D 82              2363 	mov	dpl,r5
   06AF 8E 83              2364 	mov	dph,r6
   06B1 8F F0              2365 	mov	b,r7
   06B3 12s00r00           2366 	lcall	__gptrget
   06B6 F8                 2367 	mov	r0,a
   06B7 A3                 2368 	inc	dptr
   06B8 12s00r00           2369 	lcall	__gptrget
   06BB F9                 2370 	mov	r1,a
   06BC 08                 2371 	inc	r0
   06BD B8 00 01           2372 	cjne	r0,#0x00,00112$
   06C0 09                 2373 	inc	r1
   06C1                    2374 00112$:
   06C1 8D 82              2375 	mov	dpl,r5
   06C3 8E 83              2376 	mov	dph,r6
   06C5 8F F0              2377 	mov	b,r7
   06C7 E8                 2378 	mov	a,r0
   06C8 12s00r00           2379 	lcall	__gptrput
   06CB A3                 2380 	inc	dptr
   06CC E9                 2381 	mov	a,r1
   06CD 12s00r00           2382 	lcall	__gptrput
                           2383 ;	../src/projectSpecificHardwareInterface_C8051F040.c:452: Q->Rear = Succ(Q->Rear, Q) ;
   06D0 74 04              2384 	mov	a,#0x04
   06D2 2A                 2385 	add	a,r2
   06D3 FD                 2386 	mov	r5,a
   06D4 E4                 2387 	clr	a
   06D5 3B                 2388 	addc	a,r3
   06D6 FE                 2389 	mov	r6,a
   06D7 8C 07              2390 	mov	ar7,r4
   06D9 8D 82              2391 	mov	dpl,r5
   06DB 8E 83              2392 	mov	dph,r6
   06DD 8F F0              2393 	mov	b,r7
   06DF 12s00r00           2394 	lcall	__gptrget
   06E2 F8                 2395 	mov	r0,a
   06E3 A3                 2396 	inc	dptr
   06E4 12s00r00           2397 	lcall	__gptrget
   06E7 F9                 2398 	mov	r1,a
   06E8 90s04r58           2399 	mov	dptr,#_Succ_PARM_2
   06EB EA                 2400 	mov	a,r2
   06EC F0                 2401 	movx	@dptr,a
   06ED A3                 2402 	inc	dptr
   06EE EB                 2403 	mov	a,r3
   06EF F0                 2404 	movx	@dptr,a
   06F0 A3                 2405 	inc	dptr
   06F1 EC                 2406 	mov	a,r4
   06F2 F0                 2407 	movx	@dptr,a
   06F3 88 82              2408 	mov	dpl,r0
   06F5 89 83              2409 	mov	dph,r1
   06F7 C0 05              2410 	push	ar5
   06F9 C0 06              2411 	push	ar6
   06FB C0 07              2412 	push	ar7
   06FD 12s02r41           2413 	lcall	_Succ
   0700 AA 82              2414 	mov	r2,dpl
   0702 AB 83              2415 	mov	r3,dph
   0704 D0 07              2416 	pop	ar7
   0706 D0 06              2417 	pop	ar6
   0708 D0 05              2418 	pop	ar5
   070A 8D 82              2419 	mov	dpl,r5
   070C 8E 83              2420 	mov	dph,r6
   070E 8F F0              2421 	mov	b,r7
   0710 EA                 2422 	mov	a,r2
   0711 12s00r00           2423 	lcall	__gptrput
   0714 A3                 2424 	inc	dptr
   0715 EB                 2425 	mov	a,r3
   0716 12s00r00           2426 	lcall	__gptrput
                           2427 ;	../src/projectSpecificHardwareInterface_C8051F040.c:453: Q->Array[Q->Rear] = charToSend ;
   0719 90s08rD4           2428 	mov	dptr,#_task_UART_putchar_projectSpecific_Q_2_2
   071C E0                 2429 	movx	a,@dptr
   071D FA                 2430 	mov	r2,a
   071E A3                 2431 	inc	dptr
   071F E0                 2432 	movx	a,@dptr
   0720 FB                 2433 	mov	r3,a
   0721 A3                 2434 	inc	dptr
   0722 E0                 2435 	movx	a,@dptr
   0723 FC                 2436 	mov	r4,a
   0724 74 08              2437 	mov	a,#0x08
   0726 2A                 2438 	add	a,r2
   0727 FD                 2439 	mov	r5,a
   0728 E4                 2440 	clr	a
