                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 21:08:33 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
   05D3 A3                 2174 	inc	dptr
   05D4 E0                 2175 	movx	a,@dptr
   05D5 FC                 2176 	mov	r4,a
   05D6 A3                 2177 	inc	dptr
   05D7 E0                 2178 	movx	a,@dptr
   05D8 FD                 2179 	mov	r5,a
   05D9 74 08              2180 	mov	a,#0x08
   05DB 2B                 2181 	add	a,r3
   05DC FE                 2182 	mov	r6,a
   05DD E4                 2183 	clr	a
   05DE 3C                 2184 	addc	a,r4
   05DF FF                 2185 	mov	r7,a
   05E0 8D 00              2186 	mov	ar0,r5
   05E2 8E 82              2187 	mov	dpl,r6
   05E4 8F 83              2188 	mov	dph,r7
   05E6 88 F0              2189 	mov	b,r0
   05E8 12s00r00           2190 	lcall	__gptrget
   05EB FE                 2191 	mov	r6,a
   05EC A3                 2192 	inc	dptr
   05ED 12s00r00           2193 	lcall	__gptrget
   05F0 FF                 2194 	mov	r7,a
   05F1 A3                 2195 	inc	dptr
   05F2 12s00r00           2196 	lcall	__gptrget
   05F5 F8                 2197 	mov	r0,a
   05F6 74 04              2198 	mov	a,#0x04
   05F8 2B                 2199 	add	a,r3
   05F9 FB                 2200 	mov	r3,a
   05FA E4                 2201 	clr	a
   05FB 3C                 2202 	addc	a,r4
   05FC FC                 2203 	mov	r4,a
   05FD 8B 82              2204 	mov	dpl,r3
   05FF 8C 83              2205 	mov	dph,r4
   0601 8D F0              2206 	mov	b,r5
   0603 12s00r00           2207 	lcall	__gptrget
   0606 FB                 2208 	mov	r3,a
   0607 A3                 2209 	inc	dptr
   0608 12s00r00           2210 	lcall	__gptrget
   060B FC                 2211 	mov	r4,a
   060C EB                 2212 	mov	a,r3
   060D 2E                 2213 	add	a,r6
   060E FE                 2214 	mov	r6,a
   060F EC                 2215 	mov	a,r4
   0610 3F                 2216 	addc	a,r7
   0611 FF                 2217 	mov	r7,a
   0612 8E 82              2218 	mov	dpl,r6
   0614 8F 83              2219 	mov	dph,r7
   0616 88 F0              2220 	mov	b,r0
   0618 E5*00              2221 	mov	a,_task_UART_core_projectSpecific_sloc0_1_0
   061A 12s00r00           2222 	lcall	__gptrput
                           2223 ;	../projectSpecificHardwareInterface_C8051F040.c:400: if(charReceived == '\n')
   061D 74 0A              2224 	mov	a,#0x0A
   061F B5*00 02           2225 	cjne	a,_task_UART_core_projectSpecific_sloc0_1_0,00130$
   0622 80 04              2226 	sjmp	00131$
   0624                    2227 00130$:
   0624 D0 03              2228 	pop	ar3
   0626 80 0F              2229 	sjmp	00104$
   0628                    2230 00131$:
   0628 D0 03              2231 	pop	ar3
                           2232 ;	../projectSpecificHardwareInterface_C8051F040.c:402: lineReady[channelNumber] = true ;
   062A EA                 2233 	mov	a,r2
   062B 24rCC              2234 	add	a,#_lineReady
   062D F5 82              2235 	mov	dpl,a
   062F E4                 2236 	clr	a
   0630 34s08              2237 	addc	a,#(_lineReady >> 8)
   0632 F5 83              2238 	mov	dph,a
   0634 74 01              2239 	mov	a,#0x01
   0636 F0                 2240 	movx	@dptr,a
   0637                    2241 00104$:
                           2242 ;	../projectSpecificHardwareInterface_C8051F040.c:406: RI0 = 0 ;
   0637 C2 98              2243 	clr	_RI0
   0639                    2244 00106$:
                           2245 ;	../projectSpecificHardwareInterface_C8051F040.c:409: Q = &transmitBuffers[channelNumber] ;
   0639 90s08rCE           2246 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   063C E0                 2247 	movx	a,@dptr
   063D FA                 2248 	mov	r2,a
   063E 75 F0 0B           2249 	mov	b,#0x0B
   0641 A4                 2250 	mul	ab
   0642 24rB5              2251 	add	a,#_transmitBuffers
   0644 FC                 2252 	mov	r4,a
   0645 E4                 2253 	clr	a
   0646 34s08              2254 	addc	a,#(_transmitBuffers >> 8)
   0648 FD                 2255 	mov	r5,a
   0649 7E 00              2256 	mov	r6,#0x00
   064B 90s08rCF           2257 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   064E EC                 2258 	mov	a,r4
   064F F0                 2259 	movx	@dptr,a
   0650 A3                 2260 	inc	dptr
   0651 ED                 2261 	mov	a,r5
   0652 F0                 2262 	movx	@dptr,a
   0653 A3                 2263 	inc	dptr
   0654 EE                 2264 	mov	a,r6
   0655 F0                 2265 	movx	@dptr,a
                           2266 ;	../projectSpecificHardwareInterface_C8051F040.c:411: if(charSent[channelNumber] == true)
   0656 EA                 2267 	mov	a,r2
   0657 24rCB              2268 	add	a,#_charSent
   0659 FA                 2269 	mov	r2,a
   065A E4                 2270 	clr	a
   065B 34s08              2271 	addc	a,#(_charSent >> 8)
   065D FF                 2272 	mov	r7,a
   065E 8A 82              2273 	mov	dpl,r2
   0660 8F 83              2274 	mov	dph,r7
   0662 E0                 2275 	movx	a,@dptr
   0663 F8                 2276 	mov	r0,a
   0664 B8 01 09           2277 	cjne	r0,#0x01,00111$
                           2278 ;	../projectSpecificHardwareInterface_C8051F040.c:413: charSent[channelNumber] = false ;
   0667 8A 82              2279 	mov	dpl,r2
   0669 8F 83              2280 	mov	dph,r7
   066B E4                 2281 	clr	a
   066C F0                 2282 	movx	@dptr,a
                           2283 ;	../projectSpecificHardwareInterface_C8051F040.c:417: while(TI0 == 0) { /* empty loop */} ;
   066D                    2284 00107$:
   066D 30 99 FD           2285 	jnb	_TI0,00107$
   0670                    2286 00111$:
                           2287 ;	../projectSpecificHardwareInterface_C8051F040.c:420: if(!IsEmpty(Q))
   0670 8C 82              2288 	mov	dpl,r4
   0672 8D 83              2289 	mov	dph,r5
   0674 8E F0              2290 	mov	b,r6
   0676 C0 03              2291 	push	ar3
   0678 12s02rB6           2292 	lcall	_IsEmpty
   067B E5 82              2293 	mov	a,dpl
   067D D0 03              2294 	pop	ar3
   067F 60 03              2295 	jz	00135$
   0681 02s07r55           2296 	ljmp	00113$
   0684                    2297 00135$:
                           2298 ;	../projectSpecificHardwareInterface_C8051F040.c:422: unsigned char byteToSend = Q->Array[Q->Front] ;
   0684 C0 03              2299 	push	ar3
   0686 90s08rCF           2300 	mov	dptr,#_task_UART_core_projectSpecific_Q_4_4
   0689 E0                 2301 	movx	a,@dptr
   068A FA                 2302 	mov	r2,a
   068B A3                 2303 	inc	dptr
   068C E0                 2304 	movx	a,@dptr
   068D FC                 2305 	mov	r4,a
   068E A3                 2306 	inc	dptr
   068F E0                 2307 	movx	a,@dptr
   0690 FD                 2308 	mov	r5,a
   0691 74 08              2309 	mov	a,#0x08
   0693 2A                 2310 	add	a,r2
   0694 FE                 2311 	mov	r6,a
   0695 E4                 2312 	clr	a
   0696 3C                 2313 	addc	a,r4
   0697 FF                 2314 	mov	r7,a
   0698 8D 00              2315 	mov	ar0,r5
   069A 8E 82              2316 	mov	dpl,r6
   069C 8F 83              2317 	mov	dph,r7
   069E 88 F0              2318 	mov	b,r0
   06A0 12s00r00           2319 	lcall	__gptrget
   06A3 F5*01              2320 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
   06A5 A3                 2321 	inc	dptr
   06A6 12s00r00           2322 	lcall	__gptrget
   06A9 F5*02              2323 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 1),a
   06AB A3                 2324 	inc	dptr
   06AC 12s00r00           2325 	lcall	__gptrget
   06AF F5*03              2326 	mov	(_task_UART_core_projectSpecific_sloc1_1_0 + 2),a
   06B1 74 02              2327 	mov	a,#0x02
   06B3 2A                 2328 	add	a,r2
   06B4 F5*06              2329 	mov	_task_UART_core_projectSpecific_sloc3_1_0,a
   06B6 E4                 2330 	clr	a
   06B7 3C                 2331 	addc	a,r4
   06B8 F5*07              2332 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 1),a
   06BA 8D*08              2333 	mov	(_task_UART_core_projectSpecific_sloc3_1_0 + 2),r5
   06BC 85*06 82           2334 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   06BF 85*07 83           2335 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   06C2 85*08 F0           2336 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   06C5 12s00r00           2337 	lcall	__gptrget
   06C8 F5*04              2338 	mov	_task_UART_core_projectSpecific_sloc2_1_0,a
   06CA A3                 2339 	inc	dptr
   06CB 12s00r00           2340 	lcall	__gptrget
   06CE F5*05              2341 	mov	(_task_UART_core_projectSpecific_sloc2_1_0 + 1),a
   06D0 E5*04              2342 	mov	a,_task_UART_core_projectSpecific_sloc2_1_0
   06D2 25*01              2343 	add	a,_task_UART_core_projectSpecific_sloc1_1_0
   06D4 FF                 2344 	mov	r7,a
   06D5 E5*05              2345 	mov	a,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   06D7 35*02              2346 	addc	a,(_task_UART_core_projectSpecific_sloc1_1_0 + 1)
   06D9 F8                 2347 	mov	r0,a
   06DA AB*03              2348 	mov	r3,(_task_UART_core_projectSpecific_sloc1_1_0 + 2)
   06DC 8F 82              2349 	mov	dpl,r7
   06DE 88 83              2350 	mov	dph,r0
   06E0 8B F0              2351 	mov	b,r3
   06E2 12s00r00           2352 	lcall	__gptrget
   06E5 F5*01              2353 	mov	_task_UART_core_projectSpecific_sloc1_1_0,a
                           2354 ;	../projectSpecificHardwareInterface_C8051F040.c:424: Q->Size-- ;
   06E7 74 06              2355 	mov	a,#0x06
   06E9 2A                 2356 	add	a,r2
   06EA FB                 2357 	mov	r3,a
   06EB E4                 2358 	clr	a
   06EC 3C                 2359 	addc	a,r4
   06ED FE                 2360 	mov	r6,a
   06EE 8D 00              2361 	mov	ar0,r5
   06F0 8B 82              2362 	mov	dpl,r3
   06F2 8E 83              2363 	mov	dph,r6
   06F4 88 F0              2364 	mov	b,r0
   06F6 12s00r00           2365 	lcall	__gptrget
   06F9 F9                 2366 	mov	r1,a
   06FA A3                 2367 	inc	dptr
   06FB 12s00r00           2368 	lcall	__gptrget
   06FE FF                 2369 	mov	r7,a
   06FF 19                 2370 	dec	r1
   0700 B9 FF 01           2371 	cjne	r1,#0xff,00136$
   0703 1F                 2372 	dec	r7
   0704                    2373 00136$:
   0704 8B 82              2374 	mov	dpl,r3
   0706 8E 83              2375 	mov	dph,r6
   0708 88 F0              2376 	mov	b,r0
   070A E9                 2377 	mov	a,r1
   070B 12s00r00           2378 	lcall	__gptrput
   070E A3                 2379 	inc	dptr
   070F EF                 2380 	mov	a,r7
   0710 12s00r00           2381 	lcall	__gptrput
                           2382 ;	../projectSpecificHardwareInterface_C8051F040.c:425: Q->Front = Succ(Q->Front, Q) ;
   0713 90s04r58           2383 	mov	dptr,#_Succ_PARM_2
   0716 EA                 2384 	mov	a,r2
   0717 F0                 2385 	movx	@dptr,a
   0718 A3                 2386 	inc	dptr
   0719 EC                 2387 	mov	a,r4
   071A F0                 2388 	movx	@dptr,a
   071B A3                 2389 	inc	dptr
   071C ED                 2390 	mov	a,r5
   071D F0                 2391 	movx	@dptr,a
   071E 85*04 82           2392 	mov	dpl,_task_UART_core_projectSpecific_sloc2_1_0
   0721 85*05 83           2393 	mov	dph,(_task_UART_core_projectSpecific_sloc2_1_0 + 1)
   0724 12s03r44           2394 	lcall	_Succ
   0727 AA 82              2395 	mov	r2,dpl
   0729 AB 83              2396 	mov	r3,dph
   072B 85*06 82           2397 	mov	dpl,_task_UART_core_projectSpecific_sloc3_1_0
   072E 85*07 83           2398 	mov	dph,(_task_UART_core_projectSpecific_sloc3_1_0 + 1)
   0731 85*08 F0           2399 	mov	b,(_task_UART_core_projectSpecific_sloc3_1_0 + 2)
   0734 EA                 2400 	mov	a,r2
   0735 12s00r00           2401 	lcall	__gptrput
   0738 A3                 2402 	inc	dptr
   0739 EB                 2403 	mov	a,r3
   073A 12s00r00           2404 	lcall	__gptrput
                           2405 ;	../projectSpecificHardwareInterface_C8051F040.c:427: TI0 = 0 ;	// clear it and send the next character
   073D C2 99              2406 	clr	_TI0
                           2407 ;	../projectSpecificHardwareInterface_C8051F040.c:429: SBUF0 = byteToSend ;
   073F 85*01 99           2408 	mov	_SBUF0,_task_UART_core_projectSpecific_sloc1_1_0
                           2409 ;	../projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   0742 90s08rCE           2410 	mov	dptr,#_task_UART_core_projectSpecific_channelNumber_1_1
   0745 E0                 2411 	movx	a,@dptr
   0746 FA                 2412 	mov	r2,a
   0747 24rCB              2413 	add	a,#_charSent
   0749 F5 82              2414 	mov	dpl,a
   074B E4                 2415 	clr	a
   074C 34s08              2416 	addc	a,#(_charSent >> 8)
   074E F5 83              2417 	mov	dph,a
   0750 74 01              2418 	mov	a,#0x01
   0752 F0                 2419 	movx	@dptr,a
                           2420 ;	../projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   0753 D0 03              2421 	pop	ar3
                           2422 ;	../projectSpecificHardwareInterface_C8051F040.c:431: charSent[channelNumber] = true ;
   0755                    2423 00113$:
                           2424 ;	../projectSpecificHardwareInterface_C8051F040.c:434: portRESTORE_REGISTER_GROUP()
   0755 8B 84              2425 	mov	_SFRPAGE,r3
   0757 22                 2426 	ret
                           2427 ;------------------------------------------------------------
                           2428 ;Allocation info for local variables in function 'task_UART_putchar_projectSpecific'
                           2429 ;------------------------------------------------------------
                           2430 ;charToSend                Allocated with name '_task_UART_putchar_projectSpecific_PARM_2'
                           2431 ;channelNumber             Allocated with name '_task_UART_putchar_projectSpecific_channelNumber_1_1'
